restaurant_key,restaurant google map url,neighborhood,address,coordinates,details_monday,details_tuesday,details_wednesday,details_thursday,details_friday,details_saturday,details_sunday,details_games,details_haunted
Akuma,https://maps.google.com/?cid=2595498613213003003&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,Melrose Fairfax / West Hollywood,"8267 Santa Monica Blvd, West Hollywood, CA 90046, USA","34.0911687,-118.3694558","3pm-5pm 
50% house sake / draft beer / wine","3pm-5pm 
50% house sake / draft beer / wine","3pm-5pm 
50% house sake / draft beer / wine","3pm-5pm 
50% house sake / draft beer / wine","3pm-5pm 
50% house sake / draft beer / wine",,,,
Badmaash,https://maps.google.com/?cid=6203232972313248096&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,Downtown LA,"108 W 2nd St APT 104, Los Angeles, CA 90012, USA","34.0510122,-118.2450272","3-6pm; 9 - 10pm
$10 wine / $6 beer / $6-10 food specials","3-6pm; 9 - 10pm
$10 wine / $6 beer / $6-10 food specials","3-6pm; 9 - 10pm
$10 wine / $6 beer / $6-10 food specials","3-6pm; 9 - 10pm
$10 wine / $6 beer / $6-10 food specials","3-6pm
$10 wine / $6 beer / $6-10 food specials","3-6pm
$10 wine / $6 beer / $6-10 food specials","3-6pm; 9 - 10pm
$10 wine / $6 beer / $6-10 food specials",,
Bao Dim Sum,https://maps.google.com/?cid=4944968511888131955&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,Melrose Fairfax / West Hollywood,"8256 Beverly Blvd, Los Angeles, CA 90048, USA","34.0758449,-118.369864","5-7pm; 
$7 Beers Wines Wells / 
$9 apps / $10 cocktails","5-7pm; 
$7 Beers Wines Wells / 
$9 apps / $10 cocktails","5-7pm; 
$7 Beers Wines Wells / 
$9 apps / $10 cocktails","5-7pm; 
$7 Beers Wines Wells / 
$9 apps / $10 cocktails","5-7pm; 
$7 Beers Wines Wells / 
$9 apps / $10 cocktails",N/A,N/A,,
Bar Lubitsch,https://maps.google.com/?cid=14816937346540407807&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,Melrose Fairfax / West Hollywood,"7702 Santa Monica Blvd, West Hollywood, CA 90046, USA","34.0906215,-118.3567951",TBC,TBC,TBC,TBC,TBC,,,DANCING,N
Barney's Beanery,https://maps.google.com/?cid=3109210688223960768&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,Melrose Fairfax / West Hollywood,"8447 Santa Monica Blvd, West Hollywood, CA 90069, USA","34.0908561,-118.374658",4-7pm,"4-7pm / 
Trivia @ 9pm!",4-7pm,4-7pm,4-7pm,,,POOL TABLES,Y
The Belmont,https://maps.google.com/?cid=5310394869457036678&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,Melrose Fairfax / West Hollywood,"747 N La Cienega Blvd, Los Angeles, CA 90069, USA","34.0848984,-118.3764756",N/A,"4-7pm
$5-$6 beers / $7 spirits / $6 wine Karaoke @ 9pm","4-7pm
$5-$6 beers / $7 spirits / Wine Weds $7 all day","4-7pm
$5-$6 beers / $7 spirits / $6 wine","4-7pm
$5-$6 beers / $7 spirits / $6 wine",,,TV'S,N
Blue Collar,https://maps.google.com/?cid=2445152445501683697&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,Melrose Fairfax / West Hollywood,"361 S Fairfax Ave, Los Angeles, CA 90036, USA","34.0704064,-118.3616378",N/A,N/A,N/A,N/A,N/A,,,DARKNESS,M
Blue Daisy - Palihotel,https://maps.google.com/?cid=11889625348572158033&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,Melrose Fairfax / West Hollywood,"7950 Melrose Ave, Los Angeles, CA 90046, USA","34.0836191,-118.3628528","4-7pm
$9 Cocktails & Food","4-7pm
$9 Cocktails & Food","4-7pm
$9 Cocktails & Food","4-7pm
$9 Cocktails & Food","4-7pm
$9 Cocktails & Food",,,,N
Chao Krung,https://maps.google.com/?cid=17673482243836998847&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,Melrose Fairfax / West Hollywood,"111 N Fairfax Ave, Los Angeles, CA 90036, USA","34.0747614,-118.3616963",4:30pm-6pm,4:30pm-6pm,4:30pm-6pm,4:30pm-6pm,4:30pm-6pm,4:30pm-6pm,4:30pm-6pm,,
The Den,https://maps.google.com/?cid=2894987656518709206&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,Melrose Fairfax / West Hollywood,"8226 Sunset Blvd, West Hollywood, CA 90046, USA","34.0974728,-118.3682992",N/A,"5-7pm
$8 wells / $2 off all beers","5-7pm
$8 wells / $2 off all beers
Karaoke @ 9:45pm","5-7pm
$8 wells / $2 off all beers","5-7pm
$8 wells / $2 off all beers",,,,N
El Carmen,https://maps.google.com/?cid=8755073309619719288&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,Melrose Fairfax / West Hollywood,"8138 W 3rd St, Los Angeles, CA 90048, USA","34.07212579999999,-118.3672645","5-7pm; 
10:30 - 2:00am
$7 Margs / 
$3 tacos","5-7pm; 
10:30 - 2:00am
$7 Margs / 
$3 tacos","5-7pm; 
10:30 - 2:00am
$7 Margs / 
$3 tacos","5-7pm; 
10:30 - 2:00am
$7 Margs / 
$3 tacos","5-7pm;
$7 Margs / 
$3 tacos",,"5-7pm; 
10:30 - 2:00am
$7 Margs / 
$3 tacos",,N
EP-LP,https://maps.google.com/?cid=704670832781504746&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,Melrose Fairfax / West Hollywood,"603 N La Cienega Blvd, West Hollywood, CA 90069, USA","34.0821636,-118.3767877",4pm-6pm,4pm-6pm,4pm-6pm,4pm-6pm,4pm-6pm,,,HOES & TRICKS,N
Employees Only,https://maps.google.com/?cid=10568085337037402081&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,Melrose Fairfax / West Hollywood,"7953 Santa Monica Blvd, West Hollywood, CA 90046, USA","34.0910171,-118.3632014",N/A,"6-8pm
Food & $12 Drinks","6-8pm
Food & $12 Drinks","6-8pm
Food & $12 Drinks","6-8pm
Food & $12 Drinks","6-8pm
Food & $12 Drinks","6-8pm
Food & $12 Drinks",,N
Formosa Cafe,https://maps.google.com/?cid=14682949317920149170&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,Melrose Fairfax / West Hollywood,"7156 Santa Monica Blvd, West Hollywood, CA 90046, USA","34.0903968,-118.3459515","3-6pm
$10 cocktails / $5 beer / $10 food specials","3-6pm
$10 cocktails / $5 beer / $10 food specials","3-6pm
$10 cocktails / $5 beer / $10 food specials","3-6pm
$10 cocktails / $5 beer / $10 food specials","3-6pm
$10 cocktails / $5 beer / $10 food specials","3-6pm
$10 cocktails / $5 beer / $10 food specials","3-6pm
$10 cocktails / $5 beer / $10 food specials",,H'D AF
Gracias Madre,https://maps.google.com/?cid=16040271027876042526&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,Melrose Fairfax / West Hollywood,"8905 Melrose Ave, West Hollywood, CA 90069, USA","34.0810417,-118.3869706","3pm-6pm
$9 Marg / $6 Beer / $7 Bites
Mezcal Monday!","3pm-6pm
$9 Marg / $6 Beer / $7 Bites
Taco Tuesdays (3 for $25)!","3pm-6pm
$9 Marg / $6 Beer / $7 Bites","3pm-6pm
$9 Marg / $6 Beer / $7 Bites","3pm-6pm
$9 Marg / $6 Beer / $7 Bites",,,BEST OUTSIDE PATIO,N
Harlowe,https://maps.google.com/?cid=11662087089393420580&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,Melrose Fairfax / West Hollywood,"7321 Santa Monica Blvd, West Hollywood, CA 90046, USA","34.0909814,-118.3494593",N/A,"5-7pm
$10 Cocktails / $8 Wells / $1 off Beer","5-7pm
$10 Cocktails / $8 Wells / $1 off Beer","5-7pm
$10 Cocktails / $8 Wells / $1 off Beer","5-7pm
$10 Cocktails / $8 Wells / $1 off Beer","5-7pm
$10 Cocktails / $8 Wells / $1 off Beer","5-7pm
$10 Cocktails / $8 Wells / $1 off Beer",DANCING; GHOSTS,H'D AF
The Henry,https://maps.google.com/?cid=10359485350366858713&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,Melrose Fairfax / West Hollywood,"120 N Robertson Blvd, Los Angeles, CA 90048, USA","34.0762489,-118.383221","3 - 6pm
$8 draft beer /
$12 cocktails;
food deals","3 - 6pm
$8 draft beer /
$12 cocktails;
food deals","3 - 6pm
$8 draft beer /
$12 cocktails;
food deals","3 - 6pm
$8 draft beer /
$12 cocktails;
food deals","3 - 6pm
$8 draft beer /
$12 cocktails;
food deals",,,,
Hi-Tops,https://maps.google.com/?cid=4944047958818480040&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,Silverlake / Los Feliz / Atwater & Virgil Village,"1714 N Vermont Ave, Los Angeles, CA 90027, USA","34.1022363,-118.2914425","12pm-8pm
$5 all beer / $5 wells / $5 wings all day","12pm-8pm
$5 all beer / $5 wells
Trivia @ 8pm!","12pm-8pm
$5 all beer / $5 wells","12pm-8pm
$5 all beer / $5 wells","12pm-8pm
$5 all beer / $5 wells","12pm-8pm
$5 all beer / $5 wells","12pm-8pm
$5 all beer / $5 wells",TV'S; GAY BOYS,N
Jones,https://maps.google.com/?cid=10057629126821585059&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,Melrose Fairfax / West Hollywood,"7205 Santa Monica Blvd, West Hollywood, CA 90046, USA","34.0908821,-118.3464231","10:30pm - 2am /
$7 cocktails /
$5 beers / 
$10 HH Apps & Pizzas","10:30pm - 2am /
$7 cocktails /
$5 beers / 
$10 HH Apps & Pizzas","10:30pm - 2am /
$7 cocktails /
$5 beers / 
$10 HH Apps & Pizzas","10:30pm - 2am /
$7 cocktails /
$5 beers / 
$10 HH Apps & Pizzas",N/A,N/A,"10:30pm - 2am /
$7 cocktails /
$5 beers / 
$10 HH Apps & Pizzas",,
Kinari,https://maps.google.com/?cid=14077426528883217250&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,Melrose Fairfax / West Hollywood,"801 N Fairfax Ave, Los Angeles, CA 90046, USA","34.0856363,-118.3619568","4pm-7pm
$6 Draft / $9 Sake / Food","4pm-7pm
$6 Draft / $9 Sake / Food","4pm-7pm 
$6 Draft / $9 Sake / Food","4pm-7pm 
$6 Draft / $9 Sake / Food","4pm-7pm 
$6 Draft / $9 Sake / Food",,,TV'S,Y; By Fat Dogs
Laurel Hardware,https://maps.google.com/?cid=11980422767060992473&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,Melrose Fairfax / West Hollywood,"7984 Santa Monica Blvd, West Hollywood, CA 90046, USA","34.0906082,-118.3644347","5pm-6pm
$12-$14 cocktails & food","5pm-6pm
$12-$14 cocktails & food","5pm-6pm
$12-$14 cocktails & food","5pm-6pm
$12-$14 cocktails & food","5pm-6pm
$12-$14 cocktails & food","5pm-6pm
$12-$14 cocktails & food","5pm-6pm
$12-$14 cocktails & food",,
Las Perlas,https://maps.google.com/?cid=9931021046277700799&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,Downtown LA,"107 E 6th St, Los Angeles, CA 90014, USA","34.04509840000001,-118.2495126","5-8pm bar / 
5-7pm tacos back patio","5-8pm bar / 
5-7pm tacos back patio","5-8pm bar / 
5-7pm tacos back patio","5-8pm bar / 
5-7pm tacos back patio","5-8pm bar / 
5-7pm tacos back patio",,,,N
Madre,https://maps.google.com/?cid=9250984602494581104&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,Melrose Fairfax / West Hollywood,"801 N Fairfax Ave #101, Los Angeles, CA 90046, USA","34.0857457,-118.3616978","3-6pm
$9 margaritas / $6 taco apps","3-6pm
$9 margaritas / $6 taco apps","3-6pm
$9 margaritas / $6 taco apps","3-6pm
$9 margaritas / $6 taco apps","3-6pm
$9 margaritas / $6 taco apps",,,,N
Melrose Umbrella Co.,https://maps.google.com/?cid=11321764694019804244&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,Melrose Fairfax / West Hollywood,"7465 Melrose Ave, Los Angeles, CA 90046, USA","34.0838389,-118.3527123","5-7pm
$12 cocktails / 
$5 Miller HL","5-7pm
$12 cocktails / 
$5 Miller HL","5-7pm
$12 cocktails / 
$5 Miller HL","5-7pm
$12 cocktails / 
$5 Miller HL","5-7pm
$12 cocktails / 
$5 Miller HL",,,GHOSTS,H'D AF
Mr. Furleys W 3rd,https://maps.google.com/?cid=6434826667180136871&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,Melrose Fairfax / West Hollywood,"8445 W 3rd St, Los Angeles, CA 90048, USA","34.073418,-118.3747891","5-9pm
Buy 2 drinks Get 3rd FREE","5-9pm
Buy 2 drinks Get 3rd FREE","5-9pm
Buy 2 drinks Get 3rd FREE","5-9pm
Buy 2 drinks Get 3rd FREE","5-9pm
Buy 2 drinks Get 3rd FREE","5-9pm
Buy 2 drinks Get 3rd FREE","5-9pm
Buy 2 drinks Get 3rd FREE",DARTS; POOL TABLE,M
OR Bar,https://maps.google.com/?cid=11872065185144145365&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,Melrose Fairfax / West Hollywood,"8228 Santa Monica Blvd, West Hollywood, CA 90046, USA","34.0905583,-118.3679036","4pm-7pm
$9 Cocktails / $6.50 Beer / $13 Martinis/Negronis","4pm-7pm
$9 Cocktails / $6.50 Beer / $13 Martinis/Negronis","4pm-7pm
$9 Cocktails / $6.50 Beer / $13 Martinis/Negronis","4pm-7pm
$9 Cocktails / $6.50 Beer / $13 Martinis/Negronis","4pm-7pm
$9 Cocktails / $6.50 Beer / $13 Martinis/Negronis",,,,
The Phoenix,https://maps.google.com/?cid=18390320676594090767&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,Melrose Fairfax / West Hollywood,"8480 W 3rd St, Los Angeles, CA 90048, USA","34.07308520000001,-118.3758821","5pm-8pm
$90 Cocktail Pitchers / $32 Beer Pitchers","5pm-8pm
$90 Cocktail Pitchers / $32 Beer Pitchers","5pm-8pm
$90 Cocktail Pitchers / $32 Beer Pitchers","5pm-8pm
$90 Cocktail Pitchers / $32 Beer Pitchers","5pm-8pm
$90 Cocktail Pitchers / $32 Beer Pitchers",,,,
Phorage Weho,https://maps.google.com/?cid=5779342421658487379&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,Melrose Fairfax / West Hollywood,"7326 Santa Monica Blvd #10, Los Angeles, CA 90046, USA","34.0905595,-118.3495622","3-6pm
$7 Well / $5 Beers & Wine
Martini Mondays 
All Nite $12 All Martinis","3-6pm
$7 Well / $5 Beers & Wine
Tequila & Mezcal 
All Nite Top Shelf Double Pours & $2 off all Tequila/Mezcal","3-6pm
$7 Well / $5 Beers & Wine
Whiskey & Wine 
All Nite Top Shelf Double Pours & $2 off any Whiskey","3-6pm 
$7 Well / $5 Beers & Wine / $2 Off Small Bites","3-6pm 
$7 Well / $5 Beers & Wine / $2 Off Small Bites",,"3-6pm 
$7 Well / $5 Beers & Wine / $2 Off Small Bites",,N
Snake Pit Alehouse,https://maps.google.com/?cid=10183337500710009108&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,Melrose Fairfax / West Hollywood,"7529 Melrose Ave, Los Angeles, CA 90046, USA","34.0838042,-118.3541682","3pm - Midnight
$8 wells / 
$6 select beers / food specials","3 - 7pm
$8 wells / 
$6 select beers; $2 Taco Tues / 
$5 Tecate","3 - 7pm
$8 wells / 
$6 select beers / food specials / Weds $6 Buffalo Wings","3 - 7pm
$8 wells / 
$6 select beers / food specials","3 - 7pm
$8 wells / 
$6 select beers / food specials",,"7 - 9pm
$8 wells / 
$6 select beers / food specials",JUKEBOX,N
Surly Goat,https://maps.google.com/?cid=14554943794334663828&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,Melrose Fairfax / West Hollywood,"7929 Santa Monica Blvd, West Hollywood, CA 90046, USA","34.0910744,-118.3626536","6pm-8pm
select drafts / wells
Trivia!","6-8pm
select drafts / wells","6-8pm
select drafts / wells
Karaoke!","6-8pm
select drafts / wells","6-8pm
select drafts / wells",,,"DARTS
OUTDOOR PATIO",N
Tacos Tu Madre,https://maps.google.com/?cid=8910599073140358487&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,Melrose Fairfax / West Hollywood,"1111 Hayworth Ave, Los Angeles, CA 90046, USA","34.0912616,-118.3632356","3pm-6pm
$10 Cocktails / $6 Beers + Food","3pm-6pm
$10 Cocktails / $6 Beers + Food","3pm-6pm
$10 Cocktails / $6 Beers + Food","3pm-6pm
$10 Cocktails / $6 Beers + Food","3pm-6pm
$10 Cocktails / $6 Beers + Food",,,,
The 3rd Stop,https://maps.google.com/?cid=17899689916626643444&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,Melrose Fairfax / West Hollywood,"8636 W 3rd St, Los Angeles, CA 90048, USA","34.0734089,-118.3808238","4 - 7pm; 11pm-1a
$6 draft beer /
$7 wine;
app deals","4 - 7pm; 11pm-1a
$6 draft beer /
$7 wine;
app deals","4 - 7pm; 11pm-1a
$6 draft beer /
$7 wine;
app deals","4 - 7pm; 11pm-1a
$6 draft beer /
$7 wine;
app deals","4 - 7pm; 11pm-1a
$6 draft beer /
$7 wine;
app deals","4 - 7pm; 11pm-1a
$6 draft beer /
$7 wine;
app deals","4 - 7pm; 11pm-1a
$6 draft beer /
$7 wine;
app deals",SPORTS WATCHIN',
Terroni,https://maps.google.com/?cid=16665993120947572306&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,Melrose Fairfax / West Hollywood,"7605 Beverly Blvd, Los Angeles, CA 90036, USA","34.0763627,-118.3555332","4 - 5:30pm
*Bar & Patio ONLY","4 - 5:30pm
*Bar & Patio ONLY","4 - 5:30pm
*Bar & Patio ONLY","4 - 5:30pm
*Bar & Patio ONLY","4 - 5:30pm
*Bar & Patio ONLY",,,,
