restaurant_key,restaurant google map url,neighborhood,address,coordinates,details_monday,details_tuesday,details_wednesday,details_thursday,details_friday,details_saturday,details_sunday,details_games,details_haunted
Desert 5,https://maps.google.com/?cid=17654792462149624194&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,Hollywood,"6516 Selma Ave, Los Angeles, CA 90028, USA","34.0996487,-118.3317056",,,"6 - 8pm /
$6 beer & wine; $12 cocktails; $10 for two tacos","6 - 8pm /
$6 beer & wine; $12 cocktails; $10 for two tacos","6 - 8pm /
$6 beer & wine; $12 cocktails; $10 for two tacos",,,,
Electric Owl,https://maps.google.com/?cid=18356242145920265311&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,Hollywood,"1451 N Gardner St, West Hollywood, CA 90046, USA","34.0977076,-118.3530368",N/A,N/A,"2 - 5pm; 10 - 11pm
$10 cocktails / 
~$10 apps","2 - 5pm; 10 - 11pm
$10 cocktails / 
~$10 apps","2 - 5pm; 11 - 12am
$10 cocktails / 
~$10 apps","2 - 5pm; 11 - 12am
$10 cocktails / 
~$10 apps","2 - 5pm; 10 - 11pm
$10 cocktails / 
~$10 apps",SPORTS WATCHIN',N
Good Times at Davey Wayne's,https://maps.google.com/?cid=10037345221646604035&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,Hollywood,"1611 N El Centro Ave, Los Angeles, CA 90028, USA","34.100267,-118.323973","4 - 6pm /
$10 cocktails; $8 wines; $5-7 cans","4 - 6pm /
$10 cocktails; $8 wines; $5-7 cans","4 - 6pm /
$10 cocktails; $8 wines; $5-7 cans","4 - 6pm /
$10 cocktails; $8 wines; $5-7 cans","4 - 6pm /
$10 cocktails; $8 wines; $5-7 cans","4 - 6pm /
$10 cocktails; $8 wines; $5-7 cans","4 - 6pm /
$10 cocktails; $8 wines; $5-7 cans",DANCING,
Jay's Bar,https://maps.google.com/?cid=7264119175042115372&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,Hollywood,"4321 Sunset Blvd, Los Angeles, CA 90029, USA","34.0952424,-118.2830158","4 - 7pm / 
$5 wells /
$7 select drafts","4 - 7pm / 
$5 wells /
$7 select drafts","4 - 7pm / 
$5 wells /
$7 select drafts","4 - 7pm / 
$5 wells /
$7 select drafts","4 - 7pm / 
$5 wells /
$7 select drafts",,,,
Mother Tongue,https://maps.google.com/?cid=14454867485310468324&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,Hollywood,"960 N La Brea Ave 4th Floor, Los Angeles, CA 90038, USA","34.0883989,-118.3437201",,,"4 - 6pm /
$10 cocktails & wine; $5 beers; $4 - 8 bar bites","4 - 6pm /
$10 cocktails & wine; $5 beers; $4 - 8 bar bites","4 - 6pm /
$10 cocktails & wine; $5 beers; $4 - 8 bar bites","4 - 6pm /
$10 cocktails & wine; $5 beers; $4 - 8 bar bites","4 - 6pm /
$10 cocktails & wine; $5 beers; $4 - 8 bar bites",,
Power House,https://maps.google.com/?cid=11682698650544694459&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,Hollywood,"1714 Highland Ave, Los Angeles, CA 90028, USA","34.10213,-118.3384633","4 - 7pm / 
$7 wells /
$9 Marg & Old Fashioned","4 - 7pm / 
$7 wells /
$9 Marg & Old Fashioned","4 - 7pm / 
$7 wells /
$9 Marg & Old Fashioned","4 - 7pm / 
$7 wells /
$9 Marg & Old Fashioned","4 - 7pm / 
$7 wells /
$9 Marg & Old Fashioned","4 - 7pm / 
$7 wells /
$9 Marg & Old Fashioned","4 - 7pm / 
$7 wells /
$9 Marg & Old Fashioned",,
Sunset Vinyl,https://maps.google.com/?cid=14062406171515063084&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,Hollywood,"1521 Vine St, Los Angeles, CA 90028, USA","34.0988267,-118.3270184","7 - 8pm /
$5 wells","7 - 8pm /
$5 wells","7 - 8pm /
$5 wells","7 - 8pm /
$5 wells","7 - 8pm /
$5 wells","7 - 8pm /
$5 wells","7 - 8pm /
$5 wells",QUEUEING RECORDS,
The Well,https://maps.google.com/?cid=14278525344119121956&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,Hollywood,"6255 Sunset Blvd, Los Angeles, CA 90028, USA","34.0985325,-118.3255669",5 - 8pm,"5-8pm / 
Trivia",5 - 8pm,5 - 8pm,5 - 8pm,,,JUKEBOX,
All Seasons Brewing,https://maps.google.com/?cid=1895768546188553684&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,Mid-City / West Adams / Koreatown,"800 S La Brea Ave, Los Angeles, CA 90036, USA","34.0603894,-118.3444837",3pm-7pm / Beer & Shot Specials,3pm-7pm / Beer & Shot Specials,3pm-7pm / Beer & Shot Specials,3pm-7pm / Beer & Shot Specials,3pm-7pm / Beer & Shot Specials,,,SKEE-BALL,
Breakroom 86,https://maps.google.com/?cid=585944012083531389&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,Mid-City / West Adams / Koreatown,"630 S Ardmore Ave, Los Angeles, CA 90010, USA","34.0622812,-118.3014419",,"9pm-10pm
BUY ONE GET ONE FREE DRINKS!","9pm-10pm
BUY ONE GET ONE FREE DRINKS!","9pm-10pm
BUY ONE GET ONE FREE DRINKS!",,,,,
Delicious Pizza,https://maps.google.com/?cid=7221154802553902263&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,Mid-City / West Adams / Koreatown,"5419 W Adams Blvd, Los Angeles, CA 90016, USA","34.0326813,-118.360925",4 - 6pm; 50% off whole pizzas + draft and wine deals,4 - 6pm; 50% off whole pizzas + draft and wine deals,4 - 6pm; 50% off whole pizzas + draft and wine deals,4 - 6pm; 50% off whole pizzas + draft and wine deals,N/A,N/A,N/A,,
Escala,https://maps.google.com/?cid=17094329334952669336&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,Mid-City / West Adams / Koreatown,"3451 W 6th St, Los Angeles, CA 90020, USA","34.0637517,-118.2968488","4 - 7pm; 11 - 1am
$7 Beer; $7 wines & wells; 
$7 old fashioneds; 
select food ","4 - 7pm; 11 - 1am
$7 Beer; $7 wines & wells; 
$7 old fashioneds; 
select food ","4 - 7pm; 11 - 1am
$7 Beer; $7 wines & wells; 
$7 old fashioneds; 
select food ","4 - 7pm; 11 - 1am
$7 Beer; $7 wines & wells; 
$7 old fashioneds; 
select food ","4 - 7pm
$7 Beer; $7 wines & wells; 
$7 old fashioneds; 
select food ","4 - 7pm
$7 Beer; $7 wines & wells; 
$7 old fashioneds; 
select food ","4 - 7pm; 11 - 1am
$7 Beer; $7 wines & wells; 
$7 old fashioneds; 
select food ",,
Founders Ale House,https://maps.google.com/?cid=8841327919080696438&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,Mid-City / West Adams / Koreatown,"8771 W Pico Blvd, Los Angeles, CA 90035, USA","34.0549248,-118.3832419","12 - 7pm / 
$5 HH food
 $12 cocktails & 
$6 beer","12 - 7pm / 
$5 HH food
 $12 cocktails & 
$6 beer","12 - 7pm / 
$5 HH food
 $12 cocktails & 
$6 beer","12 - 7pm / 
$5 HH food
 $12 cocktails & 
$6 beer","12 - 7pm / 
$5 HH food
 $12 cocktails & 
$6 beer","12 - 7pm / 
$5 HH food
 $12 cocktails & 
$6 beer","12 - 7pm / 
$5 HH food
 $12 cocktails & 
$6 beer","SPORTS WATCHIN'; 
NFL BLITZ",
Frank 'n Hanks,https://maps.google.com/?cid=3801972435844512654&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,Mid-City / West Adams / Koreatown,"518 S Western Ave, Los Angeles, CA 90020, USA","34.0647274,-118.3089035","6pm-8pm
$4 PBR Tall Boys","6pm-8pm
$4 PBR Tall Boys","6pm-8pm
$4 PBR Tall Boys","6pm-8pm
$4 PBR Tall Boys","6pm-8pm
$4 PBR Tall Boys","6pm-8pm
$4 PBR Tall Boys","6pm-8pm
$4 PBR Tall Boys",POOL TABLE,Y
The Bar at Johnny's,https://maps.google.com/?cid=10667033404610405541&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,Mid-City / West Adams / Koreatown,"4327 W Adams Blvd, Los Angeles, CA 90018, USA","34.0328059,-118.3329372",,,,,,,,,
Little Bar,https://maps.google.com/?cid=3809388952540120318&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,Mid-City / West Adams / Koreatown,"757 S S La Brea Ave, Los Angeles, CA 90036, USA","34.0658603,-118.3440364","2 - 8pm / 
$7 Wells, Beer & Wine","2 - 8pm / 
$7 Wells, Beer & Wine","2 - 8pm / 
$7 Wells, Beer & Wine","2 - 8pm / 
$7 Wells, Beer & Wine","2 - 8pm / 
$7 Wells, Beer & Wine","2 - 8pm / 
$7 Wells, Beer & Wine","2 - 8pm / 
$7 Wells, Beer & Wine",,
Lobby Bar @ The Line,https://maps.google.com/?cid=137007065060838895&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,Mid-City / West Adams / Koreatown,"3515 Wilshire Blvd, Los Angeles, CA 90010, USA","34.062113,-118.3012161","3pm-7pm
$8 well/beer/wine","3pm-7pm
$8 well/beer/wine","3pm-7pm
$8 well/beer/wine","3pm-7pm
$8 well/beer/wine","3pm-7pm
$8 well/beer/wine","3pm-7pm
$8 well/beer/wine","3pm-7pm
$8 well/beer/wine",,
The Normandie Club,https://maps.google.com/?cid=10247393589135687419&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,Mid-City / West Adams / Koreatown,"3612 W 6th St, Los Angeles, CA 90020, USA","34.0634767,-118.3008726","6 - 8pm
$12 House Cocktails; $7 Bartender’s Choice","6 - 8pm
$12 House Cocktails; $7 Bartender’s Choice","6 - 8pm
$12 House Cocktails; $7 Bartender’s Choice","6 - 8pm
$12 House Cocktails; $7 Bartender’s Choice","6 - 8pm
$12 House Cocktails; $7 Bartender’s Choice","6 - 8pm
$12 House Cocktails; $7 Bartender’s Choice","6 - 8pm
$12 House Cocktails; $7 Bartender’s Choice",,
Arts District Brewing Co,https://maps.google.com/?cid=14572293836080270156&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,Downtown LA,"828 Traction Ave, Los Angeles, CA 90013, USA","34.0447118,-118.2352764","3 - 7pm / 
$5 select beers / 
FREE SKEEBALL","3 - 7pm / 
$5 select beers / $7 wells","3 - 7pm / 
$5 select beers / $7 wells","3 - 7pm / 
$5 select beers / $7 wells","3 - 7pm / 
$5 select beers / $7 wells",N/A,N/A,"Skeeball (free all Mon); 
SPORTS WATCHIN'",
Beelman's Pub,https://maps.google.com/?cid=11023777706752314921&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,Downtown LA,"600 S Spring St, Los Angeles, CA 90014, USA","34.0455701,-118.2509263","4 - 7pm / 
$11 Cocktails; $8 wine; $6 beer; Select Food & Apps","4 - 7pm / 
$11 Cocktails; $8 wine; $6 beer; Select Food & Apps","4 - 7pm / 
$11 Cocktails; $8 wine; $6 beer; Select Food & Apps","4 - 7pm / 
$11 Cocktails; $8 wine; $6 beer; Select Food & Apps","4 - 7pm / 
$11 Cocktails; $8 wine; $6 beer; Select Food & Apps",N/A,N/A,,
Broken Shaker,https://maps.google.com/?cid=1170426342579754801&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,Downtown LA,"416 W 8th St, Los Angeles, CA 90014, USA","34.0447551,-118.2564556","3 - 6pm / 
$14 Cocktails; $10 wine; $6 beer; Select Food & Apps","3 - 6pm / 
$14 Cocktails; $10 wine; $6 beer; Select Food & Apps","3 - 6pm / 
$14 Cocktails; $10 wine; $6 beer; Select Food & Apps","3 - 6pm / 
$14 Cocktails; $10 wine; $6 beer; Select Food & Apps",N/A,N/A,N/A,VIEWS,
Everson Royce Bar,https://maps.google.com/?cid=3371906459490486129&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,Downtown LA,"1936 E 7th St, Los Angeles, CA 90021, USA","34.034389,-118.2325991",,"4 - 6pm / 
$11 cocktails; $6-7 beers / 
$8 wine /
$10ish food","4 - 6pm / 
$11 cocktails; $6-7 beers / 
$8 wine /
$10ish food","4 - 6pm / 
$11 cocktails; $6-7 beers / 
$8 wine /
$10ish food","4 - 6pm / 
$11 cocktails; $6-7 beers / 
$8 wine /
$10ish food","2 - 6pm / 
$11 cocktails; $6-7 beers / 
$8 wine /
$10ish food","2 - 6pm / 
$11 cocktails; $6-7 beers / 
$8 wine /
$10ish food",OUTDOOR PATIO,
Far Bar,https://maps.google.com/?cid=5967468054412822445&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,Downtown LA,"347 1st St, Los Angeles, CA 90012, USA","34.04974869999999,-118.2394595","3 - 7pm / 
$11 Cocktails; Select Food & Apps","3 - 7pm / 
$11 Cocktails; Select Food & Apps","3 - 7pm / 
$11 Cocktails; Select Food & Apps","3 - 7pm / 
$11 Cocktails; Select Food & Apps","3 - 7pm / 
$11 Cocktails; Select Food & Apps",N/A,N/A,SPORTS WATCHIN',
Golden Gopher,https://maps.google.com/?cid=10228531836108658801&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,Downtown LA,"417 W 8th St, Los Angeles, CA 90014, USA","34.0450353,-118.2562027","3 - 8pm / 
$9 Cocktails; $6 wells; $5 beer","3 - 8pm / 
$9 Cocktails; $6 wells; $5 beer","3 - 8pm / 
$9 Cocktails; $6 wells; $5 beer","3 - 8pm / 
$9 Cocktails; $6 wells; $5 beer","3 - 8pm / 
$9 Cocktails; $6 wells; $5 beer","3 - 8pm / 
$9 Cocktails; $6 wells; $5 beer","3 - 8pm / 
$9 Cocktails; $6 wells; $5 beer","POOL TABLE; 
OUTDOOR PATIO",
Joey DTLA,https://maps.google.com/?cid=12586880607528883189&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,Downtown LA,"700 W 7th St Ste S430, Los Angeles, CA 90017, USA","34.0483595,-118.2587597","3 - 6pm / 
$4 off drinks and dishes","3 - 6pm / 
$4 off drinks and dishes","3 - 6pm / 
$4 off drinks and dishes","3 - 6pm / 
$4 off drinks and dishes","3 - 6pm / 
$4 off drinks and dishes","3 - 6pm / 
$4 off drinks and dishes","3 - 6pm / 
$4 off drinks and dishes",OUTDOOR PATIO,
Perch,https://maps.google.com/?cid=3866628448079004996&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,Downtown LA,"448 S Hill St, Los Angeles, CA 90013, USA","34.0488477,-118.2514257","4 - 6pm / 
$9 Cocktails; $7 wine; $5 beer; Select Food & Apps","4 - 6pm / 
$9 Cocktails; $7 wine; $5 beer; Select Food & Apps","4 - 6pm / 
$9 Cocktails; $7 wine; $5 beer; Select Food & Apps","4 - 6pm / 
$9 Cocktails; $7 wine; $5 beer; Select Food & Apps","4 - 6pm / 
$9 Cocktails; $7 wine; $5 beer; Select Food & Apps",N/A,N/A,VIEWS,
33 Taps,https://maps.google.com/?cid=1429498327596697899&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,Downtown LA,"1240 S Figueroa St, Los Angeles, CA 90015, USA","34.0410951,-118.2670827","3 - 7pm
$5 33T beers / $7 wells / $8 cocktails / $9 food apps","3 - 7pm
$5 33T beers / $7 wells / $8 cocktails / $9 food apps / TACO TUES all day $8 margs + $9 three tacos","3 - 7pm
$5 33T beers / $7 wells / $8 cocktails / $9 food apps","3 - 7pm
$5 33T beers / $7 wells / $8 cocktails / $9 food apps","3 - 7pm
$5 33T beers / $7 wells / $8 cocktails / $9 food apps","9:30pm - close
$5 33T beers / $7 wells / $8 cocktails / $9 food apps","9:30pm - close
$5 33T beers / $7 wells / $8 cocktails / $9 food apps",SPORTS WATCHIN',
Bigfoot West,https://maps.google.com/?cid=11465172617815465054&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,Culver City / West LA,"10939 Venice Blvd., Los Angeles, CA 90034, USA","34.0155795,-118.413184","5 - 8pm /
 $6 cocktails & draft beer","5 - 8pm /
 $6 cocktails & 
draft beer
Trivia 9pm","5 - 8pm /
 $6 cocktails & draft beer","5 - 8pm /
 $6 cocktails & draft beer","5 - 8pm /
 $6 cocktails & draft beer","5 - 8pm /
 $6 cocktails & draft beer","5 - 8pm /
 $6 cocktails & draft beer",,
Maple Block Meat Co.,https://maps.google.com/?cid=1606745421131897708&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,Culver City / West LA,"3973 Sepulveda Blvd, Culver City, CA 90230, USA","34.0092418,-118.4146691","5 - 6:30pm
$5 House Cocktails; $5 Beer; $6 Wine; $8 Wings","5 - 6:30pm
$5 House Cocktails; $5 Beer; $6 Wine; $8 Wings","5 - 6:30pm
$5 House Cocktails; $5 Beer; $6 Wine; $8 Wings","5 - 6:30pm
$5 House Cocktails; $5 Beer; $6 Wine; $8 Wings",N/A,N/A,N/A,,
Nickel Mine,https://maps.google.com/?cid=14167202315900867170&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,Culver City / West LA,"11363 Santa Monica Blvd, Los Angeles, CA 90025, USA","34.0460468,-118.4507368","5 - 8pm / 
$6 drinks","5 - 8pm / 
$6 drinks","5 - 8pm / 
$6 drinks","5 - 8pm / 
$6 drinks","5 - 8pm / 
$6 drinks",N/A,"4 - 8pm / 
$6 drinks",TABLE GAMES; SPORTS-WATCHIN',
Oldfield's Liquor Room,https://maps.google.com/?cid=10689908391870387112&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,Culver City / West LA,"10899 Venice Blvd. W, Los Angeles, CA 90034, USA","34.0163134,-118.4118608","5 - 7pm /
 $10 cocktails, 
$9 wine, 
$6 draft beer","5 - 7pm /
 $10 cocktails, 
$9 wine, 
$6 draft beer","5 - 7pm /
 $10 cocktails, 
$9 wine, 
$6 draft beer
Jazz Trio","5 - 7pm /
 $10 cocktails, 
$9 wine, 
$6 draft beer
Jazz Trio","5 - 7pm /
 $10 cocktails, 
$9 wine, 
$6 draft beer","5 - 7pm /
 $10 cocktails, 
$9 wine, 
$6 draft beer","5 - 7pm /
 $10 cocktails, 
$9 wine, 
$6 draft beer",LIVE MUSIC,
Q's Billiards,https://maps.google.com/?cid=6049200821890325220&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,Culver City / West LA,"11835 Wilshire Blvd, Los Angeles, CA 90025, USA","34.0477046,-118.4634104","4 - 7pm / 
$2 off beers + wells; Select food specials","4 - 7pm / 
$2 off beers + wells; Select food specials","4 - 7pm / 
$2 off beers + wells; Select food specials","4 - 7pm / 
$2 off beers + wells; Select food specials","4 - 7pm / 
$2 off beers + wells; Select food specials",,,"POOL TABLE; 
OUTDOOR PATIO; SPORTS WATCHIN'",
