restaurant_key,restaurant google map url,neighborhood,address,coordinates,details_monday,details_tuesday,details_wednesday,details_thursday,details_friday,details_saturday,details_sunday,details_games,details_haunted
Cabo Cantina,https://maps.google.com/?cid=13584409091586557794&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,Hollywood,"6669 Hollywood Blvd, Los Angeles, CA 90028, USA","34.1018302,-118.3356221","4 - 8pm / 10:30p - 12:30a /
 2-for-1 HH drinks","4 - 8pm / 10:30p - 12:30a /
 2-for-1 HH drinks","4 - 8pm / 10:30p - 12:30a /
 2-for-1 HH drinks","4 - 8pm / 10:30p - 12:30a /
 2-for-1 HH drinks","4 - 8pm / 10:30p - 12:30a /
 2-for-1 HH drinks","4 - 8pm / 10:30p - 12:30a /
 2-for-1 HH drinks","4 - 8pm / 10:30p - 12:30a /
 2-for-1 HH drinks", 
Duke's Malibu,https://maps.google.com/?cid=1513497510111564432&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,Santa Monica / Venice,"21150 Pacific Coast Hwy, Malibu, CA 90265, USA","34.0364078,-118.6359695","4- 9pm
$5 Draft Beer; $7 Wine; $2 Off All Appetizers, $4 Off Select Entrees","4- 6pm
$5 Draft Beer; $7 Wine; $2 Off All Appetizers, $4 Off Select Entrees; TACO TUESDAY","4- 6pm
$5 Draft Beer; $7 Wine; $2 Off All Appetizers, $4 Off Select Entrees","4- 6pm
$5 Draft Beer; $7 Wine; $2 Off All Appetizers, $4 Off Select Entrees","4- 6pm
$5 Draft Beer; $7 Wine; $2 Off All Appetizers, $4 Off Select Entrees",N/A,N/A,,
Gin Rummy,https://maps.google.com/?cid=10688231107464481664&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,Santa Monica / Venice,"822 Washington Blvd, Marina Del Rey, CA 90292, USA","33.9880768,-118.4518361","4- 6pm
$10 daiquiris; $8 wines; $5 beer; $8 - 10 bar bites","4- 6pm
$10 daiquiris; $8 wines; $5 beer; $8 - 10 bar bites","4- 6pm
$10 daiquiris; $8 wines; $5 beer; $8 - 10 bar bites","4- 6pm
$10 daiquiris; $8 wines; $5 beer; $8 - 10 bar bites","4- 6pm
$10 daiquiris; $8 wines; $5 beer; $8 - 10 bar bites","4- 6pm
$10 daiquiris; $8 wines; $5 beer; $8 - 10 bar bites","4- 6pm
$10 daiquiris; $8 wines; $5 beer; $8 - 10 bar bites",,
The Misfit,https://maps.google.com/?cid=730683559197686151&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,Santa Monica / Venice,"225 Santa Monica Blvd, Santa Monica, CA 90401, USA","34.0154575,-118.4966569","12pm-7pm
50% off cocktails, spirits & wines","12pm-7pm
50% off cocktails, spirits & wines","12pm-7pm
50% off cocktails, spirits & wines","12pm-7pm
50% off cocktails, spirits & wines","12pm-7pm
50% off cocktails, spirits & wines","12pm-7pm
50% off cocktails, spirits & wines","12pm-7pm
50% off cocktails, spirits & wines",,Y
The Santa Monica Whaler,https://maps.google.com/?cid=15139348952383136297&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,Santa Monica / Venice,"101 Broadway, Santa Monica, CA 90401, USA","34.0129883,-118.4964563",3pm-6pm / Patio HH: 12pm-3pm,3pm-6pm / Patio HH: 12pm-3pm,3pm-6pm / Patio HH: 12pm-3pm,3pm-6pm / Patio HH: 12pm-3pm,N/A,N/A,N/A,DANCING,Y (by Makai)
The Waterfront Venice,https://maps.google.com/?cid=7030651404383979618&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,Santa Monica / Venice,"205 Ocean Front Walk, Venice, CA 90291, USA","33.995139,-118.4807134",N/A,N/A,"3-7pm
BUY ONE, GET ONE FREE","3-7pm
BUY ONE, GET ONE FREE","3-7pm
BUY ONE, GET ONE FREE",N/A,N/A,,N
Tavern on Main,https://maps.google.com/?cid=3378478415113761689&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,Santa Monica / Venice,"123 Main St, El Segundo, CA 90245, USA","33.9173185,-118.4161078","4- 6pm
$9 cocktails; $7 wells; $6 drafts; $4 -10 bar bites","4- 6pm
$9 cocktails; $7 wells; $6 drafts; $4 -10 bar bites","4- 6pm
$9 cocktails; $7 wells; $6 drafts; $4 -10 bar bites","4- 6pm
$9 cocktails; $7 wells; $6 drafts; $4 -10 bar bites","4- 6pm
$9 cocktails; $7 wells; $6 drafts; $4 -10 bar bites","4- 6pm
$9 cocktails; $7 wells; $6 drafts; $4 -10 bar bites","4- 6pm
$9 cocktails; $7 wells; $6 drafts; $4 -10 bar bites",SPORTS WATCHIN'; OUTDOOR PATIO w/ TVs,N
Bacari Silverlake,https://maps.google.com/?cid=15759891190649939146&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,Silverlake / Los Feliz / Atwater & Virgil Village,"3626 Sunset Blvd, Los Angeles, CA 90026, USA","34.0901197,-118.2775804","5 - 7pm
$8 wine/sangria; $6 beers /
$2 off food","5 - 7pm
$8 wine/sangria; $6 beers /
$2 off food","5 - 7pm
$8 wine/sangria; $6 beers /
$2 off food","5 - 7pm
$8 wine/sangria; $6 beers /
$2 off food","4 - 7pm
$8 wine/sangria; $6 beers /
$2 off food",N/A,N/A,,
Barcade,https://maps.google.com/?cid=3377500441821156305&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,Glendale / Pasadena / Eagle Rock / HLP,"5684 York Blvd, Los Angeles, CA 90042, USA","34.1185236,-118.1941408","4 - 6pm /
$1 off beer, wine, & well","4 - 6pm /
$1 off beer, wine, & well","4 - 6pm /
$1 off beer, wine, & well","4 - 6pm /
$1 off beer, wine, & well","4 - 6pm /
$1 off beer, wine, & well",N/A,N/A,ARCADE GAMES,
Bar Bandini,https://maps.google.com/?cid=12407874994181303694&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,Silverlake / Los Feliz / Atwater & Virgil Village,"2150 Sunset Blvd, Los Angeles, CA 90026, USA","34.077304,-118.265491","4 - 6pm
$8 Select Wine; $5 Select Beer; $12 Cheese Board","4 - 6pm
$8 Select Wine; $5 Select Beer; $12 Cheese Board","4 - 6pm
$8 Select Wine; $5 Select Beer; $12 Cheese Board","4 - 6pm
$8 Select Wine; $5 Select Beer; $12 Cheese Board","4 - 6pm
$8 Select Wine; $5 Select Beer; $12 Cheese Board",N/A,N/A,,
Bar Henry,https://maps.google.com/?cid=6361717150947778879&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,Silverlake / Los Feliz / Atwater & Virgil Village,"1228 Sunset Blvd, Los Angeles, CA 90026, USA","34.0690176,-118.2507893","5 - 7pm
$9 cocktails; $5 canned beers","5 - 7pm
$9 cocktails; $5 canned beers","5 - 7pm
$9 cocktails; $5 canned beers","5 - 7pm
$9 cocktails; $5 canned beers","5 - 7pm
$9 cocktails; $5 canned beers","5 - 7pm
$9 cocktails; $5 canned beers","5 - 7pm
$9 cocktails; $5 canned beers",LATE DJ / MUSIC,
Bigfoot Lodge,https://maps.google.com/?cid=2201558164065068437&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,Silverlake / Los Feliz / Atwater & Virgil Village,"3172 Los Feliz Blvd, Los Angeles, CA 90039, USA","34.1234893,-118.2679671","5 - 8pm /
 $6 cocktails & draft beer","5 - 8pm /
 $6 cocktails & draft beer","5 - 8pm /
 $6 cocktails & 
draft beer
Trivia 9pm","5 - 8pm /
 $6 cocktails & draft beer","5 - 8pm /
 $6 cocktails & draft beer","5 - 8pm /
 $6 cocktails & draft beer","5 - 8pm /
 $6 cocktails & draft beer",,
Cha Cha Lounge,https://maps.google.com/?cid=17283973382231261846&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,Silverlake / Los Feliz / Atwater & Virgil Village,"2375 Glendale Blvd, Los Angeles, CA 90039, USA","34.0993554,-118.2594917","5 - 9pm /
 $6 wells & 
$5 draft PBR","5 - 9pm /
 $6 wells & 
$5 draft PBR","5 - 9pm /
 $6 wells & 
$5 draft PBR","5 - 9pm /
 $6 wells & 
$5 draft PBR","5 - 9pm /
 $6 wells & 
$5 draft PBR","5 - 9pm /
 $6 wells & 
$5 draft PBR","5 - 9pm /
 $6 wells & 
$5 draft PBR",FOOSBALL TABLES; PHOTOBOOTH,
Club Tee Gee,https://maps.google.com/?cid=9819539691371869890&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,Silverlake / Los Feliz / Atwater & Virgil Village,"3210 Glendale Blvd, Los Angeles, CA 90039, USA","34.1176757,-118.2607708",Open - 7pm,Open - 7pm,Open - 7pm,Open - 7pm,Open - 7pm,Open - 7pm,Open - 7pm,"OUTDOOR PATIO, EVENTS & MUSIC;",
Encanto,https://maps.google.com/?cid=17406536592830502452&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,Silverlake / Los Feliz / Atwater & Virgil Village,"2121 Hillhurst Ave, Los Angeles, CA 90027, USA","34.1106391,-118.2877096","4 - 6pm /
 $6 beer / 10 cocktails & 
$10 tacos","4 - 6pm /
 $10 cocktails & 
$10 tacos","4 - 6pm /
 $6 beer / 10 cocktails & 
$10 tacos","4 - 6pm /
 $6 beer / 10 cocktails & 
$10 tacos","4 - 6pm /
 $6 beer / 10 cocktails & 
$10 tacos","4 - 6pm /
 $6 beer / 10 cocktails & 
$10 tacos","4 - 6pm /
 $6 beer / 10 cocktails & 
$10 tacos","""COMEDY, EVENTS & MUSIC;
OUTDOOR PATIO""",
The Friend,https://maps.google.com/?cid=17635646340355094647&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,Silverlake / Los Feliz / Atwater & Virgil Village,"2611 Hyperion Ave, Los Angeles, CA 90027, USA","34.1060161,-118.2728363","7 - 9pm /
 $8 cocktails; $6 wine; $5 beer","7 - 9pm /
 $8 cocktails; $6 wine; $5 beer","7 - 9pm /
 $8 cocktails; $6 wine; $5 beer","7 - 9pm /
 $8 cocktails; $6 wine; $5 beer","7 - 9pm /
 $8 cocktails; $6 wine; $5 beer","7 - 9pm /
 $8 cocktails; $6 wine; $5 beer","7 - 9pm /
 $8 cocktails; $6 wine; $5 beer",DJ,
The Greyhound,https://maps.google.com/?cid=4303115388649222402&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,Glendale / Pasadena / Eagle Rock / HLP,"1716 E 7th St, Los Angeles, CA 90021, USA","34.0340225,-118.2355761","3 - 6:30pm + ""Blue Hour"" during all Dodgers games /
 $8 wells; $6 beers; $2 off cocktails + Select Foods","3 - 6:30pm + ""Blue Hour"" during all Dodgers games /
 $8 wells; $6 beers; $2 off cocktails + Select Foods","3 - 6:30pm + ""Blue Hour"" during all Dodgers games /
 $8 wells; $6 beers; $2 off cocktails + Select Foods","3 - 6:30pm + ""Blue Hour"" during all Dodgers games /
 $8 wells; $6 beers; $2 off cocktails + Select Foods","3 - 6:30pm + ""Blue Hour"" during all Dodgers games /
 $8 wells; $6 beers; $2 off cocktails + Select Foods","""Blue Hour"" during all Dodgers games","""Blue Hour"" during all Dodgers games",SPORTS WATCHIN',
La Cuevita,https://maps.google.com/?cid=8784638244326377784&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,Glendale / Pasadena / Eagle Rock / HLP,"5922 N Figueroa St, Los Angeles, CA 90042, USA","34.1107177,-118.190118","3 - 8pm
$7 cocktails","3 - 8pm
$7 cocktails","3 - 8pm
$7 cocktails","3 - 8pm
$7 cocktails","3 - 8pm
$7 cocktails","3 - 8pm
$7 cocktails","3 - 8pm
$7 cocktails",JAZZ ON SUNDAYS,
Link N Hops,https://maps.google.com/?cid=2203541807552322650&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,Silverlake / Los Feliz / Atwater & Virgil Village,"3111 Glendale Blvd #3, Los Angeles, CA 90039, USA","34.1164924,-118.263071","3 - 7pm
$2 off all draft beers","3 - 7pm
$2 off all draft beers","3 - 7pm
$2 off all draft beers","3 - 7pm
$2 off all draft beers",N/A,N/A,N/A,,
High Low,https://maps.google.com/?cid=5014182382767265070&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,Silverlake / Los Feliz / Atwater & Virgil Village,"3000 Los Feliz Blvd, Los Angeles, CA 90039, USA","34.1252165,-118.2646957","4 - 7pm /
 $9 cocktails & 
$7 beer","4 - 7pm /
 $9 cocktails & 
$7 beer","4 - 7pm /
 $9 cocktails & 
$7 beer","4 - 7pm /
 $9 cocktails & 
$7 beer","4 - 7pm /
 $9 cocktails & 
$7 beer","1 - 5pm /
 $9 cocktails & 
$7 beer","1 - 5pm /
 $9 cocktails & 
$7 beer",BILLIARDS; SPORTS WATCHIN; DJ & CONCERT EVENTS,
HOME,https://maps.google.com/?cid=14748255293556726053&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,Silverlake / Los Feliz / Atwater & Virgil Village,"1760 Hillhurst Ave, Los Angeles, CA 90027, USA","34.1032069,-118.2868581","3 - 7pm
$9 beer, wine & cocktails / $9 food apps","3 - 7pm
$9 beer, wine & cocktails / $9 food apps","ALL DAY
$9 beer, wine & cocktails / $9 food apps","3 - 7pm
$9 beer, wine & cocktails / $9 food apps","3 - 7pm
$9 beer, wine & cocktails / $9 food apps",N/A,"5pm - Close
$9 beer, wine & cocktails / $9 food apps",,
Justine's Wine Bar,https://maps.google.com/?cid=3526409138723427663&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,Silverlake / Los Feliz / Atwater & Virgil Village,"2029 Blake Ave #102, Los Angeles, CA 90039, USA","34.1025069,-118.2435712",N/A,"5 - 7pm
$12 cocktails / $5 select beer / food","ALL NIGHT
$12 cocktails / $5 select beer / food","5 - 7pm
$12 cocktails / $5 select beer / food","5 - 7pm
$12 cocktails / $5 select beer / food","5 - 7pm
$12 cocktails / $5 select beer / food","5 - 7pm
$12 cocktails / $5 select beer / food",,
Kombu Sushi,https://maps.google.com/?cid=10013223727216139666&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,Silverlake / Los Feliz / Atwater & Virgil Village,"3719 Sunset Blvd, Los Angeles, CA 90026, USA","34.0908743,-118.2780828","3 - 6pm
$5 beer & sake / $10 wine & cocktails / $7 hand rolls","3 - 6pm
$5 beer & sake / $10 wine & cocktails / $7 hand rolls","3 - 6pm
$5 beer & sake / $10 wine & cocktails / $7 hand rolls","3 - 6pm
$5 beer & sake / $10 wine & cocktails / $7 hand rolls","3 - 6pm
$5 beer & sake / $10 wine & cocktails / $7 hand rolls",,,,
Mess Hall,https://maps.google.com/?cid=17176651680219073598&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,Silverlake / Los Feliz / Atwater & Virgil Village,"4500 Los Feliz Blvd, Los Angeles, CA 90027, USA","34.111469,-118.2876817","3 - 6pm
$6 beer & sake / $10 cocktails / $7 select food","3 - 6pm
$6 beer & sake / $10 cocktails / $7 select food","3 - 6pm
$6 beer & sake / $10 cocktails / $7 select food","3 - 6pm
$6 beer & sake / $10 cocktails / $7 select food","3 - 6pm
$6 beer & sake / $10 cocktails / $7 select food",N/A,N/A,,
Morrison,https://maps.google.com/?cid=3274745315903570558&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,Silverlake / Los Feliz / Atwater & Virgil Village,"3179 Los Feliz Blvd, Los Angeles, CA 90039, USA","34.1237549,-118.26872","12 - 6pm / 
$9 HH food
 $9 cocktails & 
$6 beer","12 - 6pm  /
50% off Tequila Tues","12 - 6pm / 
$9 HH food
 $9 cocktails & 
$6 beer","12 - 6pm / 
$9 HH food
 $9 cocktails & 
$6 beer","12 - 6pm / 
$9 HH food
 $9 cocktails & 
$6 beer","12 - 6pm / 
$9 HH food
 $9 cocktails & 
$6 beer","2 - 6pm / 
$9 HH food
 $9 cocktails & 
$6 beer",SPORTS WATCHIN',
Red Lion Tavern,https://maps.google.com/?cid=6846299548861410520&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,Silverlake / Los Feliz / Atwater & Virgil Village,"2366 Glendale Blvd, Los Angeles, CA 90039, USA","34.0992198,-118.258945","12 - 6pm / 
$6 - 7 draft / wine
$6 well liquor","12 - 6pm / 
$6 - 7 draft beer
$6 well liquor","12 - 6pm / 
$6 - 7 draft beer
$6 well liquor","12 - 6pm / 
$6 - 7 draft beer
$6 well liquor","12 - 6pm / 
$6 - 7 draft / wine
$6 well liquor",,,SPORTS WATCHIN',
Thirsty Crow,https://maps.google.com/?cid=9597303374072335169&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,Silverlake / Los Feliz / Atwater & Virgil Village,"2939 Sunset Blvd, Los Angeles, CA 90026, USA","34.0836768,-118.2737436",5 - 8pm,5 - 8pm,5 - 8pm,5 - 8pm,5 - 8pm,2 - 8pm,5 - 8pm,DJ & CONCERT EVENTS,
Verdugo Bar,https://maps.google.com/?cid=3731991830589500632&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,Silverlake / Los Feliz / Atwater & Virgil Village,"3408 Verdugo Rd, Los Angeles, CA 90065, USA","34.1138537,-118.2350672","6 - 8pm /
 $2 off 
selected drafts /
$4 wells","6 - 8pm /
 $2 off 
selected drafts /
$4 wells","6 - 8pm /
 $2 off 
selected drafts /
$4 wells","6 - 8pm /
 $2 off 
selected drafts /
$4 wells","6 - 8pm /
 $2 off 
selected drafts /
$4 wells",,,SPORTS WATCHIN',
Aikan Sushi,https://maps.google.com/?cid=14710805711296827176&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,North Hollywood / Burbank / The Valley,"9034 Tampa Ave, Northridge, CA 91324, USA","34.2336469,-118.5523942","2 - 5pm
$2 beers / $2 sushi","2 - 5pm
$2 beers / $2 sushi","2 - 5pm
$2 beers / $2 sushi","2 - 5pm
$2 beers / $2 sushi",,,,,
Broken Compass,https://maps.google.com/?cid=7744127070519864208&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,North Hollywood / Burbank / The Valley,"2013 W Burbank Blvd, Burbank, CA 91506, USA","34.18069,-118.3331819","2 - 5pm
$9 sliders & apps","2 - 5pm
$9 sliders & apps","2 - 5pm
$9 sliders & apps","2 - 5pm
$9 sliders & apps","2 - 5pm
$9 sliders & apps",,,,
Finney's,https://maps.google.com/?cid=12577374012768123061&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,North Hollywood / Burbank / The Valley,"164 E Palm Ave #102, Burbank, CA 91502, USA","34.181992,-118.3106157","2 - 5pm
$6 beers / $7 wine & wells;
various $6 apps","2 - 5pm
$6 beers / $7 wine & wells;
various $6 apps","2 - 5pm
$6 beers / $7 wine & wells;
various $6 apps","2 - 5pm
$6 beers / $7 wine & wells;
various $6 apps","2 - 5pm
$6 beers / $7 wine & wells;
various $6 apps",,,,
