restaurant_key,restaurant google map url,address,coordinates
Akuma USA,https://maps.google.com/?cid=2595498613213003003&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,"8267 Santa Monica Blvd, West Hollywood, CA 90046, USA","34.0911687,-118.3694558"
Badmaash USA,https://maps.google.com/?cid=6203232972313248096&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,"108 W 2nd St APT 104, Los Angeles, CA 90012, USA","34.0510122,-118.2450272"
Bao Dim Sum USA,https://maps.google.com/?cid=4944968511888131955&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,"8256 Beverly Blvd, Los Angeles, CA 90048, USA","34.0758449,-118.369864"
Bar Lubitsch USA,https://maps.google.com/?cid=14816937346540407807&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,"7702 Santa Monica Blvd, West Hollywood, CA 90046, USA","34.0906215,-118.3567951"
Barney's Beanery USA,https://maps.google.com/?cid=3109210688223960768&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,"8447 Santa Monica Blvd, West Hollywood, CA 90069, USA","34.0908561,-118.374658"
The Belmont USA,https://maps.google.com/?cid=5310394869457036678&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,"747 N La Cienega Blvd, Los Angeles, CA 90069, USA","34.0848984,-118.3764756"
Blue Collar USA,https://maps.google.com/?cid=2445152445501683697&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,"361 S Fairfax Ave, Los Angeles, CA 90036, USA","34.0704064,-118.3616378"
Blue Daisy - Palihotel USA,https://maps.google.com/?cid=11889625348572158033&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,"7950 Melrose Ave, Los Angeles, CA 90046, USA","34.0836191,-118.3628528"
Chao Krung USA,https://maps.google.com/?cid=17673482243836998847&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,"111 N Fairfax Ave, Los Angeles, CA 90036, USA","34.0747614,-118.3616963"
The Den USA,https://maps.google.com/?cid=2894987656518709206&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,"8226 Sunset Blvd, West Hollywood, CA 90046, USA","34.0974728,-118.3682992"
El Carmen USA,https://maps.google.com/?cid=8755073309619719288&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,"8138 W 3rd St, Los Angeles, CA 90048, USA","34.07212579999999,-118.3672645"
EP-LP USA,https://maps.google.com/?cid=704670832781504746&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,"603 N La Cienega Blvd, West Hollywood, CA 90069, USA","34.0821636,-118.3767877"
Employees Only USA,https://maps.google.com/?cid=10568085337037402081&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,"7953 Santa Monica Blvd, West Hollywood, CA 90046, USA","34.0910171,-118.3632014"
Formosa Cafe USA,https://maps.google.com/?cid=14682949317920149170&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,"7156 Santa Monica Blvd, West Hollywood, CA 90046, USA","34.0903968,-118.3459515"
Gracias Madre USA,https://maps.google.com/?cid=16040271027876042526&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,"8905 Melrose Ave, West Hollywood, CA 90069, USA","34.0810417,-118.3869706"
Harlowe USA,https://maps.google.com/?cid=11662087089393420580&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,"7321 Santa Monica Blvd, West Hollywood, CA 90046, USA","34.0909814,-118.3494593"
The Henry USA,https://maps.google.com/?cid=10359485350366858713&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,"120 N Robertson Blvd, Los Angeles, CA 90048, USA","34.0762489,-118.383221"
Hi-Tops USA,https://maps.google.com/?cid=4944047958818480040&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,"1714 N Vermont Ave, Los Angeles, CA 90027, USA","34.1022363,-118.2914425"
Jones USA,https://maps.google.com/?cid=10057629126821585059&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,"7205 Santa Monica Blvd, West Hollywood, CA 90046, USA","34.0908821,-118.3464231"
Kinari USA,https://maps.google.com/?cid=14077426528883217250&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,"801 N Fairfax Ave, Los Angeles, CA 90046, USA","34.0856363,-118.3619568"
Laurel Hardware USA,https://maps.google.com/?cid=11980422767060992473&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,"7984 Santa Monica Blvd, West Hollywood, CA 90046, USA","34.0906082,-118.3644347"
Las Perlas USA,https://maps.google.com/?cid=9931021046277700799&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,"107 E 6th St, Los Angeles, CA 90014, USA","34.04509840000001,-118.2495126"
Madre USA,https://maps.google.com/?cid=9250984602494581104&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,"801 N Fairfax Ave #101, Los Angeles, CA 90046, USA","34.0857457,-118.3616978"
Melrose Umbrella Co. USA,https://maps.google.com/?cid=11321764694019804244&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,"7465 Melrose Ave, Los Angeles, CA 90046, USA","34.0838389,-118.3527123"
Mercado USA,https://maps.google.com/?cid=8969681078057852800&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,"3425 1st St, Los Angeles, CA 90063, USA","34.0373337,-118.1936301"
Mr. Furleys W 3rd USA,https://maps.google.com/?cid=6434826667180136871&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,"8445 W 3rd St, Los Angeles, CA 90048, USA","34.073418,-118.3747891"
OR Bar USA,https://maps.google.com/?cid=11872065185144145365&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,"8228 Santa Monica Blvd, West Hollywood, CA 90046, USA","34.0905583,-118.3679036"
The Phoenix USA,https://maps.google.com/?cid=18390320676594090767&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,"8480 W 3rd St, Los Angeles, CA 90048, USA","34.07308520000001,-118.3758821"
Phorage Weho USA,https://maps.google.com/?cid=5779342421658487379&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,"7326 Santa Monica Blvd #10, Los Angeles, CA 90046, USA","34.0905595,-118.3495622"
Snake Pit Alehouse USA,https://maps.google.com/?cid=10183337500710009108&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,"7529 Melrose Ave, Los Angeles, CA 90046, USA","34.0838042,-118.3541682"
Surly Goat USA,https://maps.google.com/?cid=14554943794334663828&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,"7929 Santa Monica Blvd, West Hollywood, CA 90046, USA","34.0910744,-118.3626536"
Tacos Tu Madre USA,https://maps.google.com/?cid=8910599073140358487&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,"1111 Hayworth Ave, Los Angeles, CA 90046, USA","34.0912616,-118.3632356"
The 3rd Stop USA,https://maps.google.com/?cid=17899689916626643444&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,"8636 W 3rd St, Los Angeles, CA 90048, USA","34.0734089,-118.3808238"
Terroni USA,https://maps.google.com/?cid=16665993120947572306&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,"7605 Beverly Blvd, Los Angeles, CA 90036, USA","34.0763627,-118.3555332"
33 Taps USA,https://maps.google.com/?cid=1429498327596697899&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,"1240 S Figueroa St, Los Angeles, CA 90015, USA","34.0410951,-118.2670827"
Desert 5 USA,https://maps.google.com/?cid=17654792462149624194&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,"6516 Selma Ave, Los Angeles, CA 90028, USA","34.0996487,-118.3317056"
Electric Owl USA,https://maps.google.com/?cid=18356242145920265311&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,"1451 N Gardner St, West Hollywood, CA 90046, USA","34.0977076,-118.3530368"
Good Times at Davey Wayne's USA,https://maps.google.com/?cid=10037345221646604035&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,"1611 N El Centro Ave, Los Angeles, CA 90028, USA","34.100267,-118.323973"
Jay's Bar USA,https://maps.google.com/?cid=7264119175042115372&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,"4321 Sunset Blvd, Los Angeles, CA 90029, USA","34.0952424,-118.2830158"
Mother Tongue USA,https://maps.google.com/?cid=14454867485310468324&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,"960 N La Brea Ave 4th Floor, Los Angeles, CA 90038, USA","34.0883989,-118.3437201"
Power House USA,https://maps.google.com/?cid=11682698650544694459&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,"1714 Highland Ave, Los Angeles, CA 90028, USA","34.10213,-118.3384633"
Sunset Vinyl USA,https://maps.google.com/?cid=14062406171515063084&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,"1521 Vine St, Los Angeles, CA 90028, USA","34.0988267,-118.3270184"
The Well USA,https://maps.google.com/?cid=14278525344119121956&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,"6255 Sunset Blvd, Los Angeles, CA 90028, USA","34.0985325,-118.3255669"
All Seasons Brewing USA,https://maps.google.com/?cid=1895768546188553684&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,"800 S La Brea Ave, Los Angeles, CA 90036, USA","34.0603894,-118.3444837"
Breakroom 86 USA,https://maps.google.com/?cid=585944012083531389&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,"630 S Ardmore Ave, Los Angeles, CA 90010, USA","34.0622812,-118.3014419"
Delicious Pizza USA,https://maps.google.com/?cid=7221154802553902263&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,"5419 W Adams Blvd, Los Angeles, CA 90016, USA","34.0326813,-118.360925"
Escala USA,https://maps.google.com/?cid=17094329334952669336&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,"3451 W 6th St, Los Angeles, CA 90020, USA","34.0637517,-118.2968488"
Founders Ale House USA,https://maps.google.com/?cid=8841327919080696438&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,"8771 W Pico Blvd, Los Angeles, CA 90035, USA","34.0549248,-118.3832419"
Frank 'n Hanks USA,https://maps.google.com/?cid=3801972435844512654&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,"518 S Western Ave, Los Angeles, CA 90020, USA","34.0647274,-118.3089035"
The Bar at Johnny's USA,https://maps.google.com/?cid=10667033404610405541&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,"4327 W Adams Blvd, Los Angeles, CA 90018, USA","34.0328059,-118.3329372"
Little Bar USA,https://maps.google.com/?cid=3809388952540120318&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,"757 S S La Brea Ave, Los Angeles, CA 90036, USA","34.0658603,-118.3440364"
Lobby Bar @ The Line USA,https://maps.google.com/?cid=137007065060838895&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,"3515 Wilshire Blvd, Los Angeles, CA 90010, USA","34.062113,-118.3012161"
The Normandie Club USA,https://maps.google.com/?cid=10247393589135687419&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,"3612 W 6th St, Los Angeles, CA 90020, USA","34.0634767,-118.3008726"
Arts District Brewing Co USA,https://maps.google.com/?cid=14572293836080270156&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,"828 Traction Ave, Los Angeles, CA 90013, USA","34.0447118,-118.2352764"
Beelman's Pub USA,https://maps.google.com/?cid=11023777706752314921&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,"600 S Spring St, Los Angeles, CA 90014, USA","34.0455701,-118.2509263"
Broken Shaker USA,https://maps.google.com/?cid=1170426342579754801&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,"416 W 8th St, Los Angeles, CA 90014, USA","34.0447551,-118.2564556"
Everson Royce Bar USA,https://maps.google.com/?cid=3371906459490486129&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,"1936 E 7th St, Los Angeles, CA 90021, USA","34.034389,-118.2325991"
Far Bar USA,https://maps.google.com/?cid=5967468054412822445&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,"347 1st St, Los Angeles, CA 90012, USA","34.04974869999999,-118.2394595"
Golden Gopher USA,https://maps.google.com/?cid=10228531836108658801&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,"417 W 8th St, Los Angeles, CA 90014, USA","34.0450353,-118.2562027"
Joey DTLA USA,https://maps.google.com/?cid=12586880607528883189&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,"700 W 7th St Ste S430, Los Angeles, CA 90017, USA","34.0483595,-118.2587597"
Perch USA,https://maps.google.com/?cid=3866628448079004996&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,"448 S Hill St, Los Angeles, CA 90013, USA","34.0488477,-118.2514257"
33 Taps USA,https://maps.google.com/?cid=1429498327596697899&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,"1240 S Figueroa St, Los Angeles, CA 90015, USA","34.0410951,-118.2670827"
Bigfoot West USA,https://maps.google.com/?cid=11465172617815465054&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,"10939 Venice Blvd., Los Angeles, CA 90034, USA","34.0155795,-118.413184"
Maple Block Meat Co. USA,https://maps.google.com/?cid=1606745421131897708&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,"3973 Sepulveda Blvd, Culver City, CA 90230, USA","34.0092418,-118.4146691"
Nickel Mine USA,https://maps.google.com/?cid=14167202315900867170&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,"11363 Santa Monica Blvd, Los Angeles, CA 90025, USA","34.0460468,-118.4507368"
